User-agent: *
Disallow: /static/asana/
Disallow: /static/asana/images/
Disallow: /static/asana/css/
Disallow: /static/asana/fonts/
Disallow: /static/asana/js/
Disallow: /static/asana/media/
Disallow: /static/asana/index.html
Disallow: /static/asana/w3

# Images
Disallow: /static/asana/images/cover.png
Disallow: /static/asana/images/bel.png
Disallow: /static/asana/images/bg1.png
Disallow: /static/asana/images/dm.png
Disallow: /static/asana/images/f24.png
Disallow: /static/asana/images/fontawesome-webfont.svg
Disallow: /static/asana/images/glyphicons-halflings-regular.svg
Disallow: /static/asana/images/mnc.png
Disallow: /static/asana/images/msmm.png
Disallow: /static/asana/images/re.gif
Disallow: /static/asana/images/scn.png
Disallow: /static/asana/images/set.png
Disallow: /static/asana/images/vsc.png

# Media
Disallow: /static/asana/media/beep.mp3
Disallow: /static/asana/media/eng.mp3

# CSS
Disallow: /static/asana/css/tapa.css
Disallow: /static/asana/css/bootstrap.min.css
Disallow: /static/asana/css/font-awesome.min.css

# JavaScript
Disallow: /static/asana/js/bootstrap.min.js
Disallow: /static/asana/js/esc.js
Disallow: /static/asana/js/flscn.js
Disallow: /static/asana/js/jquery.min.js
Disallow: /static/asana/js/main.js
